EMD_CD,EMD_NM,AVG_ELEVATION,MIN_ELEVATION,MAX_ELEVATION,FLOOD_COUNT,AVG_SHIM,MAX_SHIM,AVG_AREA,TOTAL_SCALE,AVG_DEPTH_PER_AREA,RECENT_YR,AVG_WATL,MAX_WATL,SENSOR_COUNT,AVG_RN1,MAX_RN1,TOTAL_RN1,DONG_AREA_M2,DONG_AREA_KM2,AVG_AREA_RATIO,SEVERITY_INDEX
11110103,궁정동,50.86512557142857,45.394573,60.469265,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,73324.95212298923,0.07332495212298923,0.0,0.0
11110120,신문로1가,35.858065857142854,31.041656,41.26027,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,65766.00800376006,0.06576600800376006,0.0,0.0
11110167,충신동,32.674837933333336,21.982004,67.232254,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,128234.13542285818,0.12823413542285816,0.0,0.0
11110185,홍지동,111.61698966666668,62.557907,173.37747,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,355829.1481991782,0.3558291481991782,0.0,0.0
11110154,장사동,22.8054544,20.3647,24.14957,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,57633.9981320931,0.0576339981320931,0.0,0.0
11110135,관철동,26.055264,23.682377,27.972708,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,82474.08120891229,0.0824740812089123,0.0,0.0
11110177,평동,45.878795888888895,35.346825,54.499714,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,80505.97796310791,0.08050597796310792,0.0,0.0
11110156,종로3가,23.993978,23.046087,25.197708,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,45016.68126911218,0.04501668126911218,0.0,0.0
11110161,종로4가,22.4605895,22.190302,22.730877,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,42847.12754256284,0.04284712754256284,0.0,0.0
11110123,서린동,28.661896,27.540693,29.623959,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,47468.85998341088,0.04746885998341088,0.0,0.0
11110178,송월동,55.07935583333333,44.145718,69.24713,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,44573.61112708502,0.04457361112708502,0.0,0.0
11110158,예지동,21.423468300000003,19.123121,22.52786,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,68500.41725952209,0.06850041725952209,0.0,0.0
11110127,공평동,29.20066333333333,28.508928,29.917532,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,38672.40698523913,0.03867240698523913,0.0,0.0
11110179,홍파동,50.93891025,46.126884,64.00484,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,41732.37421554284,0.04173237421554284,0.0,0.0
11110126,종로1가,29.73767871428572,28.903803,30.269926,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,36080.062648402614,0.03608006264840261,0.0,0.0
11110117,당주동,35.6821468,32.513813,40.270405,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,43229.15917520823,0.04322915917520823,0.0,0.0
11110163,종로5가,20.911049,20.214031,21.707647,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,111686.46792485258,0.11168646792485258,0.0,0.0
11110153,돈의동,26.20902075,25.441326,26.980238,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,32189.015975049693,0.032189015975049695,0.0,0.0
